"OU","ObjectClass","IdentityReference","PrincipalName","ActiveDirectoryRights","InheritanceType","ObjectType","InheritedObjectType","ObjectFlags","AccessControlType","IsInherited","InheritanceFlags","PropagationFlags","SDDate","InvocationID","OrgUSN","LegendText"
"CN=Administrator,CN=Users,<DOMAIN-DN>","user","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","None","bc0ac240-79a9-11d0-9020-00c04fc2d4cf","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Administrator,CN=Users,<DOMAIN-DN>","user","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Administrator,CN=Users,<DOMAIN-DN>","user","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Administrator,CN=Users,<DOMAIN-DN>","user","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","None","59ba2f42-79a2-11d0-9020-00c04fc2d3cf","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Administrator,CN=Users,<DOMAIN-DN>","user","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","None","5f202010-79a5-11d0-9020-00c04fc2d4cf","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Administrator,CN=Users,<DOMAIN-DN>","user","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","None","4c164200-20c0-11d0-a768-00aa006e0529","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Administrator,CN=Users,<DOMAIN-DN>","user","S-1-5-32-560","BUILTIN\Windows Authorization Access Group","ReadProperty","None","46a9b11d-60ae-405a-b7e8-ff8a58d456d2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Administrator,CN=Users,<DOMAIN-DN>","user","S-1-5-32-561","BUILTIN\Terminal Server License Servers","ReadProperty, WriteProperty","None","6db69a1c-9422-11d1-aebd-0000f80367c1","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Administrator,CN=Users,<DOMAIN-DN>","user","S-1-5-32-561","BUILTIN\Terminal Server License Servers","ReadProperty, WriteProperty","None","5805bc62-bdc9-4428-a5e2-856a0f4c185e","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Administrator,CN=Users,<DOMAIN-DN>","user","<DOMAINSID>-517","<DOMAIN-NETBIOS>\Cert Publishers","ReadProperty, WriteProperty","None","bf967a7f-0de6-11d0-a285-00aa003049e2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Allowed RODC Password Replication Group,CN=Users,<DOMAIN-DN>","group","<DOMAINSID>-512","<DOMAIN-NETBIOS>\Domain Admins","Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","","",
"CN=Allowed RODC Password Replication Group,CN=Users,<DOMAIN-DN>","group","S-1-5-10","NT AUTHORITY\SELF","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Allowed RODC Password Replication Group,CN=Users,<DOMAIN-DN>","group","S-1-5-11","NT AUTHORITY\Authenticated Users","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Allowed RODC Password Replication Group,CN=Users,<DOMAIN-DN>","group","S-1-5-18","NT AUTHORITY\SYSTEM","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Allowed RODC Password Replication Group,CN=Users,<DOMAIN-DN>","group","S-1-5-32-548","BUILTIN\Account Operators","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Allowed RODC Password Replication Group,CN=Users,<DOMAIN-DN>","group","<DOMAINSID>-512","<DOMAIN-NETBIOS>\Domain Admins","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Allowed RODC Password Replication Group,CN=Users,<DOMAIN-DN>","group","S-1-5-11","NT AUTHORITY\Authenticated Users","ExtendedRight","None","ab721a55-1e2f-11d0-9819-00aa0040529b","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Allowed RODC Password Replication Group,CN=Users,<DOMAIN-DN>","group","S-1-5-32-560","BUILTIN\Windows Authorization Access Group","ReadProperty","None","46a9b11d-60ae-405a-b7e8-ff8a58d456d2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Cert Publishers,CN=Users,<DOMAIN-DN>","group","<DOMAINSID>-512","<DOMAIN-NETBIOS>\Domain Admins","Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","","",
"CN=Cert Publishers,CN=Users,<DOMAIN-DN>","group","S-1-5-10","NT AUTHORITY\SELF","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Cert Publishers,CN=Users,<DOMAIN-DN>","group","S-1-5-11","NT AUTHORITY\Authenticated Users","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Cert Publishers,CN=Users,<DOMAIN-DN>","group","S-1-5-18","NT AUTHORITY\SYSTEM","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Cert Publishers,CN=Users,<DOMAIN-DN>","group","S-1-5-32-548","BUILTIN\Account Operators","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Cert Publishers,CN=Users,<DOMAIN-DN>","group","<DOMAINSID>-512","<DOMAIN-NETBIOS>\Domain Admins","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Cert Publishers,CN=Users,<DOMAIN-DN>","group","S-1-5-11","NT AUTHORITY\Authenticated Users","ExtendedRight","None","ab721a55-1e2f-11d0-9819-00aa0040529b","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Cert Publishers,CN=Users,<DOMAIN-DN>","group","S-1-5-32-560","BUILTIN\Windows Authorization Access Group","ReadProperty","None","46a9b11d-60ae-405a-b7e8-ff8a58d456d2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Cloneable Domain Controllers,CN=Users,<DOMAIN-DN>","group","<DOMAINSID>-512","<DOMAIN-NETBIOS>\Domain Admins","Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","","",
"CN=Cloneable Domain Controllers,CN=Users,<DOMAIN-DN>","group","S-1-5-10","NT AUTHORITY\SELF","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Cloneable Domain Controllers,CN=Users,<DOMAIN-DN>","group","S-1-5-11","NT AUTHORITY\Authenticated Users","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Cloneable Domain Controllers,CN=Users,<DOMAIN-DN>","group","S-1-5-18","NT AUTHORITY\SYSTEM","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Cloneable Domain Controllers,CN=Users,<DOMAIN-DN>","group","S-1-5-32-548","BUILTIN\Account Operators","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Cloneable Domain Controllers,CN=Users,<DOMAIN-DN>","group","<DOMAINSID>-512","<DOMAIN-NETBIOS>\Domain Admins","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Cloneable Domain Controllers,CN=Users,<DOMAIN-DN>","group","S-1-5-11","NT AUTHORITY\Authenticated Users","ExtendedRight","None","ab721a55-1e2f-11d0-9819-00aa0040529b","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Cloneable Domain Controllers,CN=Users,<DOMAIN-DN>","group","S-1-5-32-560","BUILTIN\Windows Authorization Access Group","ReadProperty","None","46a9b11d-60ae-405a-b7e8-ff8a58d456d2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Denied RODC Password Replication Group,CN=Users,<DOMAIN-DN>","group","<DOMAINSID>-512","<DOMAIN-NETBIOS>\Domain Admins","Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","","",
"CN=Denied RODC Password Replication Group,CN=Users,<DOMAIN-DN>","group","S-1-5-10","NT AUTHORITY\SELF","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Denied RODC Password Replication Group,CN=Users,<DOMAIN-DN>","group","S-1-5-11","NT AUTHORITY\Authenticated Users","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Denied RODC Password Replication Group,CN=Users,<DOMAIN-DN>","group","S-1-5-18","NT AUTHORITY\SYSTEM","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Denied RODC Password Replication Group,CN=Users,<DOMAIN-DN>","group","S-1-5-32-548","BUILTIN\Account Operators","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Denied RODC Password Replication Group,CN=Users,<DOMAIN-DN>","group","<DOMAINSID>-512","<DOMAIN-NETBIOS>\Domain Admins","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Denied RODC Password Replication Group,CN=Users,<DOMAIN-DN>","group","S-1-5-11","NT AUTHORITY\Authenticated Users","ExtendedRight","None","ab721a55-1e2f-11d0-9819-00aa0040529b","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Denied RODC Password Replication Group,CN=Users,<DOMAIN-DN>","group","S-1-5-32-560","BUILTIN\Windows Authorization Access Group","ReadProperty","None","46a9b11d-60ae-405a-b7e8-ff8a58d456d2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=DnsAdmins,CN=Users,<DOMAIN-DN>","group","S-1-5-18","NT AUTHORITY\SYSTEM","Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","","",
"CN=DnsAdmins,CN=Users,<DOMAIN-DN>","group","S-1-5-10","NT AUTHORITY\SELF","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=DnsAdmins,CN=Users,<DOMAIN-DN>","group","S-1-5-11","NT AUTHORITY\Authenticated Users","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=DnsAdmins,CN=Users,<DOMAIN-DN>","group","S-1-5-18","NT AUTHORITY\SYSTEM","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=DnsAdmins,CN=Users,<DOMAIN-DN>","group","S-1-5-32-548","BUILTIN\Account Operators","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=DnsAdmins,CN=Users,<DOMAIN-DN>","group","<DOMAINSID>-512","<DOMAIN-NETBIOS>\Domain Admins","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=DnsAdmins,CN=Users,<DOMAIN-DN>","group","S-1-5-11","NT AUTHORITY\Authenticated Users","ExtendedRight","None","ab721a55-1e2f-11d0-9819-00aa0040529b","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=DnsAdmins,CN=Users,<DOMAIN-DN>","group","S-1-5-32-560","BUILTIN\Windows Authorization Access Group","ReadProperty","None","46a9b11d-60ae-405a-b7e8-ff8a58d456d2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=DnsUpdateProxy,CN=Users,<DOMAIN-DN>","group","S-1-5-18","NT AUTHORITY\SYSTEM","Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","","",
"CN=DnsUpdateProxy,CN=Users,<DOMAIN-DN>","group","S-1-5-10","NT AUTHORITY\SELF","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=DnsUpdateProxy,CN=Users,<DOMAIN-DN>","group","S-1-5-11","NT AUTHORITY\Authenticated Users","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=DnsUpdateProxy,CN=Users,<DOMAIN-DN>","group","S-1-5-18","NT AUTHORITY\SYSTEM","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=DnsUpdateProxy,CN=Users,<DOMAIN-DN>","group","S-1-5-32-548","BUILTIN\Account Operators","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=DnsUpdateProxy,CN=Users,<DOMAIN-DN>","group","<DOMAINSID>-512","<DOMAIN-NETBIOS>\Domain Admins","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=DnsUpdateProxy,CN=Users,<DOMAIN-DN>","group","S-1-5-11","NT AUTHORITY\Authenticated Users","ExtendedRight","None","ab721a55-1e2f-11d0-9819-00aa0040529b","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=DnsUpdateProxy,CN=Users,<DOMAIN-DN>","group","S-1-5-32-560","BUILTIN\Windows Authorization Access Group","ReadProperty","None","46a9b11d-60ae-405a-b7e8-ff8a58d456d2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","<DOMAINSID>-512","<DOMAIN-NETBIOS>\Domain Admins","Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","S-1-5-11","NT AUTHORITY\Authenticated Users","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","S-1-5-18","NT AUTHORITY\SYSTEM","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","S-1-5-32-544","BUILTIN\Administrators","CreateChild, DeleteChild, Self, WriteProperty, ExtendedRight, Delete, GenericRead, WriteDacl, WriteOwner","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","<DOMAINSID>-512","<DOMAIN-NETBIOS>\Domain Admins","CreateChild, DeleteChild, Self, WriteProperty, ExtendedRight, GenericRead, WriteDacl, WriteOwner","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","<ROOTDOMAINSID>-519","<ROOT-NETBIOS>\Enterprise Admins","CreateChild, DeleteChild, Self, WriteProperty, ExtendedRight, GenericRead, WriteDacl, WriteOwner","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","S-1-1-0","Everyone","ExtendedRight","None","ab721a53-1e2f-11d0-9819-00aa0040529b","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","S-1-5-10","NT AUTHORITY\SELF","ReadProperty, WriteProperty, ExtendedRight","All","91e647de-d96f-4b70-9557-d63ff4f3ccd8","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","ContainerInherit","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","S-1-5-10","NT AUTHORITY\SELF","ExtendedRight","None","ab721a53-1e2f-11d0-9819-00aa0040529b","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","None","037088f8-0ae1-11d2-b422-00a0c968f939","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","None","037088f8-0ae1-11d2-b422-00a0c968f939","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","None","4c164200-20c0-11d0-a768-00aa006e0529","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","None","59ba2f42-79a2-11d0-9020-00c04fc2d3cf","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","None","bc0ac240-79a9-11d0-9020-00c04fc2d4cf","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","None","bc0ac240-79a9-11d0-9020-00c04fc2d4cf","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","None","59ba2f42-79a2-11d0-9020-00c04fc2d3cf","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","None","5f202010-79a5-11d0-9020-00c04fc2d4cf","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","None","4c164200-20c0-11d0-a768-00aa006e0529","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","S-1-5-32-560","BUILTIN\Windows Authorization Access Group","ReadProperty","None","46a9b11d-60ae-405a-b7e8-ff8a58d456d2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","S-1-5-32-561","BUILTIN\Terminal Server License Servers","ReadProperty, WriteProperty","None","6db69a1c-9422-11d1-aebd-0000f80367c1","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","S-1-5-32-561","BUILTIN\Terminal Server License Servers","ReadProperty, WriteProperty","None","5805bc62-bdc9-4428-a5e2-856a0f4c185e","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Admins,CN=Users,<DOMAIN-DN>","group","<DOMAINSID>-517","<DOMAIN-NETBIOS>\Cert Publishers","ReadProperty, WriteProperty","None","bf967a7f-0de6-11d0-a285-00aa003049e2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Computers,CN=Users,<DOMAIN-DN>","group","<DOMAINSID>-512","<DOMAIN-NETBIOS>\Domain Admins","Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","","",
"CN=Domain Computers,CN=Users,<DOMAIN-DN>","group","S-1-5-10","NT AUTHORITY\SELF","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Domain Computers,CN=Users,<DOMAIN-DN>","group","S-1-5-11","NT AUTHORITY\Authenticated Users","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Domain Computers,CN=Users,<DOMAIN-DN>","group","S-1-5-18","NT AUTHORITY\SYSTEM","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Domain Computers,CN=Users,<DOMAIN-DN>","group","S-1-5-32-548","BUILTIN\Account Operators","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Domain Computers,CN=Users,<DOMAIN-DN>","group","<DOMAINSID>-512","<DOMAIN-NETBIOS>\Domain Admins","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Domain Computers,CN=Users,<DOMAIN-DN>","group","S-1-5-11","NT AUTHORITY\Authenticated Users","ExtendedRight","None","ab721a55-1e2f-11d0-9819-00aa0040529b","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Computers,CN=Users,<DOMAIN-DN>","group","S-1-5-32-560","BUILTIN\Windows Authorization Access Group","ReadProperty","None","46a9b11d-60ae-405a-b7e8-ff8a58d456d2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Controllers,CN=Users,<DOMAIN-DN>","group","<DOMAINSID>-512","<DOMAIN-NETBIOS>\Domain Admins","Read permissions, Modify permissions","None","None","None","None","Owner","False","None","None","","","","",
"CN=Domain Controllers,CN=Users,<DOMAIN-DN>","group","S-1-5-11","NT AUTHORITY\Authenticated Users","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Domain Controllers,CN=Users,<DOMAIN-DN>","group","S-1-5-18","NT AUTHORITY\SYSTEM","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Domain Controllers,CN=Users,<DOMAIN-DN>","group","S-1-5-32-544","BUILTIN\Administrators","CreateChild, DeleteChild, Self, WriteProperty, ExtendedRight, Delete, GenericRead, WriteDacl, WriteOwner","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Domain Controllers,CN=Users,<DOMAIN-DN>","group","<DOMAINSID>-512","<DOMAIN-NETBIOS>\Domain Admins","CreateChild, DeleteChild, Self, WriteProperty, ExtendedRight, GenericRead, WriteDacl, WriteOwner","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Domain Controllers,CN=Users,<DOMAIN-DN>","group","<ROOTDOMAINSID>-519","<ROOT-NETBIOS>\Enterprise Admins","CreateChild, DeleteChild, Self, WriteProperty, ExtendedRight, GenericRead, WriteDacl, WriteOwner","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","False","None","None","","","","",
"CN=Domain Controllers,CN=Users,<DOMAIN-DN>","group","S-1-1-0","Everyone","ExtendedRight","None","ab721a53-1e2f-11d0-9819-00aa0040529b","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Controllers,CN=Users,<DOMAIN-DN>","group","S-1-5-10","NT AUTHORITY\SELF","ReadProperty, WriteProperty, ExtendedRight","All","91e647de-d96f-4b70-9557-d63ff4f3ccd8","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","ContainerInherit","None","","","","",
"CN=Domain Controllers,CN=Users,<DOMAIN-DN>","group","S-1-5-10","NT AUTHORITY\SELF","ExtendedRight","None","ab721a53-1e2f-11d0-9819-00aa0040529b","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Controllers,CN=Users,<DOMAIN-DN>","group","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","None","037088f8-0ae1-11d2-b422-00a0c968f939","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Controllers,CN=Users,<DOMAIN-DN>","group","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","None","037088f8-0ae1-11d2-b422-00a0c968f939","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Controllers,CN=Users,<DOMAIN-DN>","group","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","None","4c164200-20c0-11d0-a768-00aa006e0529","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Controllers,CN=Users,<DOMAIN-DN>","group","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","None","59ba2f42-79a2-11d0-9020-00c04fc2d3cf","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
"CN=Domain Controllers,CN=Users,<DOMAIN-DN>","group","S-1-5-32-554","BUILTIN\Pre-Windows 2000 Compatible Access","ReadProperty","None","bc0ac240-79a9-11d0-9020-00c04fc2d4cf","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","False","None","None","","","","",
